

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 12 00:48:43 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131                           
   132                           	psect	idataCOMMON
   133  07D8                     __pidataCOMMON:	
   134                           
   135                           ;initializer for _ancho
   136  07D8  3414               	retlw	20
   137  07D9  3400               	retlw	0
   138  001A                     _RCREG	set	26
   139  0001                     _TMR0	set	1
   140  0019                     _TXREG	set	25
   141  005F                     _GIE	set	95
   142  005E                     _PEIE	set	94
   143  0039                     _RC1	set	57
   144  0065                     _RCIF	set	101
   145  005D                     _T0IE	set	93
   146  005A                     _T0IF	set	90
   147  0064                     _TXIF	set	100
   148  0081                     _OPTION_REG	set	129
   149  0439                     _TRISC1	set	1081
   150                           
   151                           ; #config settings
   152  0000                     
   153                           	psect	cinit
   154  07F0                     start_initialization:	
   155  07F0                     __initialization:	
   156                           
   157                           ; Clear objects allocated to COMMON
   158  07F0  01F0               	clrf	__pbssCOMMON& (0+127)
   159  07F1  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   160                           
   161                           ; Initialize objects allocated to COMMON
   162  07F2  120A  118A  27D8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   163  07F7  00F2               	movwf	__pdataCOMMON& (0+127)
   164  07F8  120A  118A  27D9   	fcall	__pidataCOMMON+1	;fetch initializer
   165  07FB  00F3               	movwf	(__pdataCOMMON+1)& (0+127)
   166  07FC                     end_of_initialization:	
   167                           ;End of C runtime variable initialization code
   168                           
   169  07FC                     __end_of__initialization:	
   170  07FC  0183               	clrf	3
   171  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   172                           
   173                           	psect	bssCOMMON
   174  0070                     __pbssCOMMON:	
   175  0070                     _periodo:	
   176  0070                     	ds	2
   177                           
   178                           	psect	dataCOMMON
   179  0072                     __pdataCOMMON:	
   180  0072                     _ancho:	
   181  0072                     	ds	2
   182                           
   183                           	psect	cstackCOMMON
   184  0000                     __pcstackCOMMON:	
   185  0000                     ?_main:	
   186  0000                     ??_main:	
   187                           ; 0 bytes @ 0x0
   188                           
   189                           
   190                           	psect	maintext
   191  07DA                     __pmaintext:	
   192                           ; 0 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 24 in file "TP3.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;		None               void
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07DA                     _main:	
   227                           
   228                           ;TP3.c: 25: TRISC1 = 0;
   229                           
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   233  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   234  07DC  1087               	bcf	7,1	;volatile
   235                           
   236                           ;TP3.c: 26: RC1 = 0;
   237  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   238  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   239  07DF  1087               	bcf	7,1	;volatile
   240                           
   241                           ;TP3.c: 28: OPTION_REG = 0b00001000;
   242  07E0  3008               	movlw	8
   243  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   244  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   245  07E3  0081               	movwf	1	;volatile
   246                           
   247                           ;TP3.c: 29: TMR0 = 0;
   248  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   249  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   250  07E6  0181               	clrf	1	;volatile
   251                           
   252                           ;TP3.c: 30: T0IF = 0;
   253  07E7  110B               	bcf	11,2	;volatile
   254                           
   255                           ;TP3.c: 31: T0IE = 1;
   256  07E8  168B               	bsf	11,5	;volatile
   257                           
   258                           ;TP3.c: 32: PEIE = 1;
   259  07E9  170B               	bsf	11,6	;volatile
   260                           
   261                           ;TP3.c: 33: GIE = 1;
   262  07EA  178B               	bsf	11,7	;volatile
   263  07EB                     l555:	
   264                           ;TP3.c: 35: while (1) {
   265                           
   266                           
   267                           ;TP3.c: 38: ancho = 20;
   268  07EB  3014               	movlw	20
   269  07EC  00F2               	movwf	_ancho
   270  07ED  3000               	movlw	0
   271  07EE  00F3               	movwf	_ancho+1
   272  07EF  2FEB               	goto	l555
   273  07F0                     __end_of_main:	
   274  007E                     btemp	set	126	;btemp
   275  007E                     wtemp	set	126
   276  007E                     wtemp0	set	126
   277  0080                     wtemp1	set	128
   278  0082                     wtemp2	set	130
   279  0084                     wtemp3	set	132
   280  0086                     wtemp4	set	134
   281  0088                     wtemp5	set	136
   282  007F                     wtemp6	set	127
   283  007E                     ttemp	set	126
   284  007E                     ttemp0	set	126
   285  0081                     ttemp1	set	129
   286  0084                     ttemp2	set	132
   287  0087                     ttemp3	set	135
   288  007F                     ttemp4	set	127
   289  007E                     ltemp	set	126
   290  007E                     ltemp0	set	126
   291  0082                     ltemp1	set	130
   292  0086                     ltemp2	set	134
   293  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Nov 12 00:48:43 2025

            __CFG_CP$OFF 0000                      l555 07EB                      _GIE 005F  
                    _RC1 0039             __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000                     _T0IE 005D                     _T0IF 005A  
                   _PEIE 005E                     _RCIF 0065                     _TMR0 0001  
                   _TXIF 0064             __CFG_WRT$OFF 0000                     _main 07DA  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _RCREG 001A  
                  _TXREG 0019            __CFG_PWRTE$ON 0000                    _ancho 0072  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07F0  
           __end_of_main 07F0                   ??_main 0000                   _TRISC1 0439  
           __pdataCOMMON 0072  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DA                  _periodo 0070     end_of_initialization 07FC  
          __pidataCOMMON 07D8      start_initialization 07F0              __pbssCOMMON 0070  
              ___latbits 0002            __size_of_main 0016               _OPTION_REG 0081  
